length,width,curb-weight,engine-size,horsepower,city-mpg,price,fuel-type_diesel,fuel-type_gas,num-of-doors_four,num-of-doors_two,body-style_convertible,body-style_hardtop,body-style_hatchback,body-style_sedan,body-style_wagon,drive-wheels_4wd,drive-wheels_fwd,drive-wheels_rwd
172.4,65.4,2405,122,88,25,8189.0,0,1,1,0,0,0,0,1,0,0,1,0
172.4,65.4,2403,110,116,23,9279.0,0,1,1,0,0,0,0,1,0,0,1,0
172.4,65.4,2403,110,116,23,9279.0,0,1,1,0,0,0,0,1,0,0,1,0
165.3,63.8,1889,97,69,31,5499.0,0,1,0,1,0,0,0,1,0,0,1,0
165.3,63.8,2017,103,55,45,7099.0,1,0,0,1,0,0,0,1,0,0,1,0
165.3,63.8,1918,97,69,31,6649.0,0,1,0,1,0,0,0,1,0,0,1,0
165.3,63.8,1938,97,69,31,6849.0,0,1,1,0,0,0,0,1,0,0,1,0
170.2,63.8,2024,97,69,31,7349.0,0,1,1,0,0,0,0,0,1,0,1,0
165.3,63.8,1951,97,69,31,7299.0,0,1,0,1,0,0,0,1,0,0,1,0
165.6,63.8,2028,97,69,31,7799.0,0,1,0,1,0,0,1,0,0,0,1,0
165.3,63.8,1971,97,69,31,7499.0,0,1,1,0,0,0,0,1,0,0,1,0
170.2,63.8,2037,97,69,31,7999.0,0,1,1,0,0,0,0,0,1,0,1,0
162.4,63.8,2008,97,69,31,8249.0,0,1,0,1,0,1,0,0,0,0,1,0
173.4,65.2,2324,120,97,27,8949.0,0,1,1,0,0,0,1,0,0,0,1,0
173.4,65.2,2302,120,97,27,9549.0,0,1,1,0,0,0,0,1,0,0,1,0
181.7,66.5,3095,181,152,17,13499.0,0,1,1,0,0,0,0,1,0,0,1,0
184.6,66.5,3296,181,152,17,14399.0,0,1,1,0,0,0,0,0,1,0,1,0
184.6,66.5,3060,181,152,19,13499.0,0,1,1,0,0,0,0,1,0,0,1,0
170.7,67.9,3071,181,160,19,17199.0,0,1,0,1,0,0,1,0,0,0,0,1
170.7,67.9,3139,181,200,17,19699.0,0,1,0,1,0,0,1,0,0,0,0,1
178.5,67.9,3139,181,160,19,18399.0,0,1,0,1,0,0,1,0,0,0,0,1
186.7,68.4,3020,120,97,19,11900.0,0,1,1,0,0,0,0,1,0,0,0,1
186.7,68.4,3197,152,95,28,13200.0,1,0,1,0,0,0,0,1,0,0,0,1
198.9,68.4,3230,120,97,19,12440.0,0,1,1,0,0,0,0,0,1,0,0,1
198.9,68.4,3430,152,95,25,13860.0,1,0,1,0,0,0,0,0,1,0,0,1
186.7,68.4,3075,120,95,19,15580.0,0,1,1,0,0,0,0,1,0,0,0,1
186.7,68.4,3252,152,95,28,16900.0,1,0,1,0,0,0,0,1,0,0,0,1
198.9,68.4,3285,120,95,19,16695.0,0,1,1,0,0,0,0,0,1,0,0,1
198.9,68.4,3485,152,95,25,17075.0,1,0,1,0,0,0,0,0,1,0,0,1
186.7,68.4,3075,120,97,19,16630.0,0,1,1,0,0,0,0,1,0,0,0,1
186.7,68.4,3252,152,95,28,17950.0,1,0,1,0,0,0,0,1,0,0,0,1
186.7,68.3,3130,134,142,18,18150.0,0,1,1,0,0,0,0,1,0,0,0,1
157.3,63.8,1918,90,68,37,5572.0,0,1,0,1,0,0,1,0,0,0,1,0
157.3,63.8,2128,98,102,24,7957.0,0,1,0,1,0,0,1,0,0,0,1,0
157.3,63.8,1967,90,68,31,6229.0,0,1,1,0,0,0,1,0,0,0,1,0
167.3,63.8,1989,90,68,31,6692.0,0,1,1,0,0,0,0,1,0,0,1,0
167.3,63.8,2191,98,68,31,7609.0,0,1,1,0,0,0,0,1,0,0,1,0
174.6,64.6,2535,122,88,24,8921.0,0,1,1,0,0,0,0,0,1,0,1,0
173.2,66.3,2818,156,145,19,12764.0,0,1,0,1,0,0,1,0,0,0,0,1
168.9,68.3,2778,151,143,19,22018.0,0,1,0,1,0,0,1,0,0,0,0,1
168.9,65.0,2756,194,207,17,32528.0,0,1,0,1,0,1,0,0,0,0,0,1
168.9,65.0,2756,194,207,17,34028.0,0,1,0,1,0,1,0,0,0,0,0,1
168.9,65.0,2800,194,207,17,37028.0,0,1,0,1,1,0,0,0,0,0,0,1
186.6,66.5,2658,121,110,21,11850.0,0,1,0,1,0,0,1,0,0,0,1,0
186.6,66.5,2695,121,110,21,12170.0,0,1,1,0,0,0,0,1,0,0,1,0
186.6,66.5,2707,121,110,21,15040.0,0,1,0,1,0,0,1,0,0,0,1,0
186.6,66.5,2758,121,110,21,15510.0,0,1,1,0,0,0,0,1,0,0,1,0
186.6,66.5,2808,121,160,19,18150.0,0,1,0,1,0,0,1,0,0,0,1,0
186.6,66.5,2847,121,160,19,18620.0,0,1,1,0,0,0,0,1,0,0,1,0
156.9,63.4,2050,97,69,31,5118.0,0,1,0,1,0,0,1,0,0,0,1,0
157.9,63.6,2120,108,73,26,7053.0,0,1,0,1,0,0,1,0,0,0,1,0
157.3,63.8,2240,108,73,26,7603.0,0,1,0,1,0,0,1,0,0,1,0,0
172.0,65.4,2145,108,82,32,7126.0,0,1,1,0,0,0,0,1,0,0,1,0
172.0,65.4,2190,108,82,28,7775.0,0,1,1,0,0,0,0,1,0,0,1,0
172.0,65.4,2340,108,94,26,9960.0,0,1,1,0,0,0,0,1,0,0,1,0
172.0,65.4,2385,108,82,24,9233.0,0,1,1,0,0,0,0,1,0,1,0,0
172.0,65.4,2510,108,111,24,11259.0,0,1,1,0,0,0,0,1,0,1,0,0
173.5,65.4,2290,108,82,28,7463.0,0,1,1,0,0,0,0,0,1,0,1,0
173.5,65.4,2455,108,94,25,10198.0,0,1,1,0,0,0,0,0,1,0,1,0
173.6,65.4,2420,108,82,23,8013.0,0,1,1,0,0,0,0,0,1,1,0,0
173.6,65.4,2650,108,111,23,11694.0,0,1,1,0,0,0,0,0,1,1,0,0
158.7,63.6,1985,92,62,35,5348.0,0,1,0,1,0,0,1,0,0,0,1,0
158.7,63.6,2040,92,62,31,6338.0,0,1,0,1,0,0,1,0,0,0,1,0
158.7,63.6,2015,92,62,31,6488.0,0,1,1,0,0,0,1,0,0,0,1,0
169.7,63.6,2280,92,62,31,6918.0,0,1,1,0,0,0,0,0,1,0,1,0
169.7,63.6,2290,92,62,27,7898.0,0,1,1,0,0,0,0,0,1,1,0,0
169.7,63.6,3110,92,62,27,8778.0,0,1,1,0,0,0,0,0,1,1,0,0
166.3,64.4,2081,98,70,30,6938.0,0,1,1,0,0,0,0,1,0,0,1,0
166.3,64.4,2109,98,70,30,7198.0,0,1,1,0,0,0,1,0,0,0,1,0
166.3,64.4,2275,110,56,34,7898.0,1,0,1,0,0,0,0,1,0,0,1,0
166.3,64.4,2275,110,56,38,7788.0,1,0,1,0,0,0,1,0,0,0,1,0
166.3,64.4,2094,98,70,38,7738.0,0,1,1,0,0,0,0,1,0,0,1,0
166.3,64.4,2122,98,70,28,8358.0,0,1,1,0,0,0,1,0,0,0,1,0
166.3,64.4,2140,98,70,28,9258.0,0,1,1,0,0,0,0,1,0,0,1,0
168.7,64.0,2169,98,70,29,8058.0,0,1,0,1,0,0,0,1,0,0,0,1
168.7,64.0,2204,98,70,29,8238.0,0,1,0,1,0,0,1,0,0,0,0,1
168.7,64.0,2265,98,112,26,9298.0,0,1,0,1,0,0,0,1,0,0,0,1
168.7,64.0,2300,98,112,26,9538.0,0,1,0,1,0,0,1,0,0,0,0,1
176.2,65.6,2540,146,116,24,8449.0,0,1,0,1,0,1,0,0,0,0,0,1
176.2,65.6,2536,146,116,24,9639.0,0,1,0,1,0,1,0,0,0,0,0,1
176.2,65.6,2551,146,116,24,9989.0,0,1,0,1,0,0,1,0,0,0,0,1
176.2,65.6,2679,146,116,24,11199.0,0,1,0,1,0,1,0,0,0,0,0,1
176.2,65.6,2714,146,116,24,11549.0,0,1,0,1,0,0,1,0,0,0,0,1
176.2,65.6,2975,146,116,24,17669.0,0,1,0,1,1,0,0,0,0,0,0,1
175.6,66.5,2326,122,92,29,8948.0,0,1,1,0,0,0,0,1,0,0,1,0
175.6,66.5,2480,110,73,30,10698.0,1,0,1,0,0,0,0,1,0,0,1,0
175.6,66.5,2414,122,92,27,9988.0,0,1,1,0,0,0,1,0,0,0,1,0
175.6,66.5,2414,122,92,27,10898.0,0,1,1,0,0,0,0,1,0,0,1,0
175.6,66.5,2458,122,92,27,11248.0,0,1,1,0,0,0,1,0,0,0,1,0
183.5,67.7,2976,171,161,20,16558.0,0,1,0,1,0,0,1,0,0,0,0,1
183.5,67.7,3016,171,161,19,15998.0,0,1,0,1,0,0,1,0,0,0,0,1
187.8,66.5,3131,171,156,20,15690.0,0,1,1,0,0,0,0,1,0,0,0,1
187.8,66.5,3151,161,156,19,15750.0,0,1,1,0,0,0,0,0,1,0,0,1
171.7,65.5,2261,97,52,37,7775.0,1,0,0,1,0,0,0,1,0,0,1,0
171.7,65.5,2209,109,85,27,7975.0,0,1,0,1,0,0,0,1,0,0,1,0
171.7,65.5,2264,97,52,37,7995.0,1,0,1,0,0,0,0,1,0,0,1,0
171.7,65.5,2212,109,85,27,8195.0,0,1,1,0,0,0,0,1,0,0,1,0
171.7,65.5,2275,109,85,27,8495.0,0,1,1,0,0,0,0,1,0,0,1,0
171.7,65.5,2319,97,68,37,9495.0,1,0,1,0,0,0,0,1,0,0,1,0
171.7,65.5,2300,109,100,26,9995.0,0,1,1,0,0,0,0,1,0,0,1,0
159.3,64.2,2254,109,90,24,11595.0,0,1,0,1,1,0,0,0,0,0,1,0
165.7,64.0,2221,109,90,24,9980.0,0,1,0,1,0,0,1,0,0,0,1,0
180.2,66.9,2661,136,110,19,13295.0,0,1,1,0,0,0,0,1,0,0,1,0
180.2,66.9,2579,97,68,33,13845.0,1,0,1,0,0,0,0,1,0,0,1,0
183.1,66.9,2563,109,88,25,12290.0,0,1,1,0,0,0,0,0,1,0,1,0
188.8,67.2,2912,141,114,23,12940.0,0,1,1,0,0,0,0,1,0,0,0,1
188.8,67.2,3034,141,114,23,13415.0,0,1,1,0,0,0,0,0,1,0,0,1
188.8,67.2,2935,141,114,24,15985.0,0,1,1,0,0,0,0,1,0,0,0,1
188.8,67.2,3042,141,114,24,16515.0,0,1,1,0,0,0,0,0,1,0,0,1
188.8,67.2,3045,130,162,17,18420.0,0,1,1,0,0,0,0,1,0,0,0,1
188.8,67.2,3157,130,162,17,18950.0,0,1,1,0,0,0,0,0,1,0,0,1
188.8,68.9,2952,141,114,23,16845.0,0,1,1,0,0,0,0,1,0,0,0,1
188.8,68.8,3049,141,160,19,19045.0,0,1,1,0,0,0,0,1,0,0,0,1
188.8,68.9,3012,173,134,18,21485.0,0,1,1,0,0,0,0,1,0,0,0,1
188.8,68.9,3217,145,106,26,22470.0,1,0,1,0,0,0,0,1,0,0,0,1
188.8,68.9,3062,141,114,19,22625.0,0,1,1,0,0,0,0,1,0,0,0,1
